1,"[76,1,0,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,1,0,0,0]"
501,"[60,75,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-11,1,0,  0]"
502,"[104,76,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-10,1,0,  0]"
503,"[-108,77,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-9,1,0,  0]"
504,"[-64,78,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-8,1,0,  0]"
505,"[-20,79,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-7,1,0,  0]"
506,"[24,81,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-6,1,0,  0]"
507,"[68,82,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-5,1,0,  0]"
508,"[112,83,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-4,1,0,  0]"
509,"[-100,84,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-3,1,0,  0]"
510,"[-56,85,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-2,1,0,  0]"
511,"[-12,86,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-1,1,0,  0]"
512,"[32,88,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,0,2,0,  0]"
513,"[76,89,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,1,2,0,  0]"
514,"[120,90,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,2,2,0,  0]"
515,"[-92,91,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,3,2,0,  0]"
516,"[-48,92,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,4,2,0,  0]"
517,"[-4,93,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,5,2,0,  0]"
518,"[40,95,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,6,2,0,  0]"
519,"[84,96,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,7,2,0,  0]"
520,"[-128,97,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,8,2,0,  0]"
521,"[-84,98,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,9,2,0,  0]"
522,"[-40,99,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,10,2,0,  0]"
523,"[4,101,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,11,2,0,  0]"
524,"[48,102,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,12,2,0,  0]"
525,"[92,103,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,13,2,0,  0]"
526,"[-120,104,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,14,2,0,  0]"
527,"[-76,105,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,15,2,0,  0]"
528,"[-32,106,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,16,2,0,  0]"
529,"[12,108,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,17,2,0,  0]"
530,"[56,109,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,18,2,0,  0]"
531,"[100,110,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,19,2,0,  0]"
532,"[-112,111,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,20,2,0,  0]"
533,"[-68,112,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,21,2,0,  0]"
534,"[-24,113,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,22,2,0,  0]"
535,"[20,115,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,23,2,0,  0]"
536,"[64,116,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,24,2,0,  0]"
537,"[108,117,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,25,2,0,  0]"
538,"[-104,118,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,26,2,0,  0]"
539,"[-60,119,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,27,2,0,  0]"
540,"[-16,120,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,28,2,0,  0]"
541,"[28,122,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,29,2,0,  0]"
542,"[72,123,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,30,2,0,  0]"
543,"[116,124,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,31,2,0,  0]"
544,"[-96,125,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,32,2,0,  0]"
545,"[-52,126,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,33,2,0,  0]"
546,"[-8,127,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,34,2,0,  0]"
547,"[36,-127,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,35,2,0,  0]"
548,"[80,-126,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,36,2,0,  0]"
549,"[124,-125,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,37,2,0,  0]"
550,"[-88,-124,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,38,2,0,  0]"
551,"[-44,-123,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,39,2,0,  0]"
552,"[0,-121,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,40,2,0,  0]"
553,"[44,-120,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,41,2,0,  0]"
554,"[88,-119,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,42,2,0,  0]"
555,"[-124,-118,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,43,2,0,  0]"
556,"[-80,-117,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,44,2,0,  0]"
557,"[-36,-116,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,45,2,0,  0]"
558,"[8,-114,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,46,2,0,  0]"
559,"[52,-113,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,47,2,0,  0]"
560,"[96,-112,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,48,2,0,  0]"
561,"[-116,-111,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,49,2,0,  0]"
562,"[-72,-110,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,50,2,0,  0]"
563,"[-28,-109,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,51,2,0,  0]"
564,"[16,-107,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,52,2,0,  0]"
565,"[60,-106,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,53,2,0,  0]"
566,"[104,-105,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,54,2,0,  0]"
567,"[-108,-104,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,55,2,0,  0]"
568,"[-64,-103,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,56,2,0,  0]"
569,"[-20,-102,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,57,2,0,  0]"
570,"[24,-100,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,58,2,0,  0]"
571,"[68,-99,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,59,2,0,  0]"
572,"[112,-98,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,60,2,0,  0]"
573,"[-100,-97,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,61,2,0,  0]"
574,"[-56,-96,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,62,2,0,  0]"
575,"[-12,-95,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,63,2,0,  0]"
576,"[32,-93,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,64,2,0,  0]"
577,"[76,-92,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,65,2,0,  0]"
578,"[120,-91,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,66,2,0,  0]"
579,"[-92,-90,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,67,2,0,  0]"
580,"[-48,-89,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,68,2,0,  0]"
581,"[-4,-88,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,69,2,0,  0]"
582,"[40,-86,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,70,2,0,  0]"
583,"[84,-85,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,71,2,0,  0]"
584,"[-128,-84,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,72,2,0,  0]"
585,"[-84,-83,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,73,2,0,  0]"
586,"[-40,-82,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,74,2,0,  0]"
587,"[4,-80,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,75,2,0,  0]"
588,"[48,-79,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,76,2,0,  0]"
589,"[92,-78,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,77,2,0,  0]"
590,"[-120,-77,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,78,2,0,  0]"
591,"[-76,-76,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,79,2,0,  0]"
592,"[-32,-75,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,80,2,0,  0]"
593,"[12,-73,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,81,2,0,  0]"
594,"[56,-72,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,82,2,0,  0]"
595,"[100,-71,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,83,2,0,  0]"
596,"[-112,-70,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,84,2,0,  0]"
597,"[-68,-69,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,85,2,0,  0]"
598,"[-24,-68,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,86,2,0,  0]"
599,"[20,-66,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,87,2,0,  0]"
600,"[64,-65,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,88,2,0,  0]"
601,"[108,-64,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,89,2,0,  0]"
602,"[-104,-63,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,90,2,0,  0]"
603,"[-60,-62,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,91,2,0,  0]"
604,"[-16,-61,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,92,2,0,  0]"
605,"[28,-59,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,93,2,0,  0]"
606,"[72,-58,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,94,2,0,  0]"
607,"[116,-57,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,95,2,0,  0]"
608,"[-96,-56,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,96,2,0,  0]"
609,"[-52,-55,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,97,2,0,  0]"
610,"[-8,-54,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,98,2,0,  0]"
611,"[36,-52,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,99,2,0,  0]"
612,"[80,-51,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,100,2,0,  0]"
613,"[124,-50,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,101,2,0,  0]"
614,"[-88,-49,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,102,2,0,  0]"
615,"[-44,-48,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,103,2,0,  0]"
616,"[0,-46,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,104,2,0,  0]"
617,"[44,-45,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,105,2,0,  0]"
618,"[88,-44,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,106,2,0,  0]"
619,"[-124,-43,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,107,2,0,  0]"
620,"[-80,-42,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,108,2,0,  0]"
621,"[-36,-41,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,109,2,0,  0]"
622,"[8,-39,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,110,2,0,  0]"
623,"[52,-38,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,111,2,0,  0]"
624,"[96,-37,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,112,2,0,  0]"
625,"[-116,-36,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,113,2,0,  0]"
626,"[-72,-35,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,114,2,0,  0]"
627,"[-28,-34,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,115,2,0,  0]"
628,"[16,-32,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,116,2,0,  0]"
629,"[60,-31,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,117,2,0,  0]"
630,"[104,-30,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,118,2,0,  0]"
631,"[-108,-29,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,119,2,0,  0]"
632,"[-64,-28,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,120,2,0,  0]"
633,"[-20,-27,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,121,2,0,  0]"
634,"[24,-25,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,122,2,0,  0]"
635,"[68,-24,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,123,2,0,  0]"
636,"[112,-23,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,124,2,0,  0]"
637,"[-100,-22,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,125,2,0,  0]"
638,"[-56,-21,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,126,2,0,  0]"
639,"[-12,-20,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,127,2,0,  0]"
640,"[32,-18,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-128,2,0,  0]"
641,"[76,-17,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-127,2,0,  0]"
642,"[120,-16,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-126,2,0,  0]"
643,"[-92,-15,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-125,2,0,  0]"
644,"[-48,-14,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-124,2,0,  0]"
645,"[-4,-13,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-123,2,0,  0]"
646,"[40,-11,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-122,2,0,  0]"
647,"[84,-10,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-121,2,0,  0]"
648,"[-128,-9,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-120,2,0,  0]"
649,"[-84,-8,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-119,2,0,  0]"
650,"[-40,-7,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-118,2,0,  0]"
651,"[4,-5,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-117,2,0,  0]"
652,"[48,-4,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-116,2,0,  0]"
653,"[92,-3,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-115,2,0,  0]"
654,"[-120,-2,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-114,2,0,  0]"
655,"[-76,-1,2,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-113,2,0,  0]"
656,"[-32,0,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-112,2,0,  0]"
657,"[12,2,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-111,2,0,  0]"
658,"[56,3,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-110,2,0,  0]"
659,"[100,4,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-109,2,0,  0]"
660,"[-112,5,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-108,2,0,  0]"
661,"[-68,6,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-107,2,0,  0]"
662,"[-24,7,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-106,2,0,  0]"
663,"[20,9,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-105,2,0,  0]"
664,"[64,10,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-104,2,0,  0]"
665,"[108,11,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-103,2,0,  0]"
666,"[-104,12,3,0,76,65,-68,-20,77,116,46,83,105,110,97,105,6,0,0,0,-24,3,0,0,10,0,0,0,-102,2,0,  0]"
